dmd_type,dmd_id,dmd_name,bnf_code
VMP,320018007,Ciprofibrate 100mg tablets,021200010AAAAAA
AMP,16442211000001108,Ciprofibrate 100mg tablets,021200010AAAAAA
AMP,29920711000001108,Ciprofibrate 100mg tablets,021200010AAAAAA
AMP,16165111000001101,Ciprofibrate 100mg tablets,021200010AAAAAA
AMP,19713211000001105,Ciprofibrate 100mg tablets,021200010AAAAAA
AMP,38834111000001108,Ciprofibrate 100mg tablets,021200010AAAAAA
AMP,23647911000001105,Ciprofibrate 100mg tablets,021200010AAAAAA
AMP,29788711000001106,Ciprofibrate 100mg tablets,021200010AAAAAA
AMP,16034411000001109,Ciprofibrate 100mg tablets,021200010AAAAAA
AMP,457811000001109,Modalim 100mg tablets,021200010BBAAAA
VMP,319984007,Acipimox 250mg capsules,0212000A0AAAAAA
AMP,3698311000001102,Olbetam 250mg capsules,0212000A0BBAAAA
VMP,408036003,Rosuvastatin 10mg tablets,0212000AAAAAAAA
AMP,35031911000001104,Rosuvastatin 10mg tablets,0212000AAAAAAAA
AMP,35034411000001109,Rosuvastatin 10mg tablets,0212000AAAAAAAA
AMP,35039511000001107,Rosuvastatin 10mg tablets,0212000AAAAAAAA
AMP,34953211000001105,Rosuvastatin 10mg tablets,0212000AAAAAAAA
AMP,35651811000001101,Rosuvastatin 10mg tablets,0212000AAAAAAAA
AMP,37798011000001101,Rosuvastatin 10mg tablets,0212000AAAAAAAA
AMP,36730611000001101,Rosuvastatin 10mg tablets,0212000AAAAAAAA
AMP,36237811000001105,Rosuvastatin 10mg tablets,0212000AAAAAAAA
AMP,35183311000001102,Rosuvastatin 10mg tablets,0212000AAAAAAAA
AMP,35027411000001101,Rosuvastatin 10mg tablets,0212000AAAAAAAA
AMP,35035911000001102,Rosuvastatin 10mg tablets,0212000AAAAAAAA
AMP,35042011000001105,Rosuvastatin 10mg tablets,0212000AAAAAAAA
AMP,35028611000001104,Rosuvastatin 10mg tablets,0212000AAAAAAAA
AMP,37611411000001105,Rosuvastatin 10mg tablets,0212000AAAAAAAA
AMP,36499911000001103,Rosuvastatin 10mg tablets,0212000AAAAAAAA
AMP,35019311000001106,Rosuvastatin 10mg tablets,0212000AAAAAAAA
VMP,408037007,Rosuvastatin 20mg tablets,0212000AAAAABAB
AMP,35032111000001107,Rosuvastatin 20mg tablets,0212000AAAAABAB
AMP,35034611000001107,Rosuvastatin 20mg tablets,0212000AAAAABAB
AMP,35039711000001102,Rosuvastatin 20mg tablets,0212000AAAAABAB
AMP,34954211000001108,Rosuvastatin 20mg tablets,0212000AAAAABAB
AMP,35652011000001104,Rosuvastatin 20mg tablets,0212000AAAAABAB
AMP,37798511000001109,Rosuvastatin 20mg tablets,0212000AAAAABAB
AMP,36732311000001105,Rosuvastatin 20mg tablets,0212000AAAAABAB
AMP,36238011000001103,Rosuvastatin 20mg tablets,0212000AAAAABAB
AMP,35184211000001108,Rosuvastatin 20mg tablets,0212000AAAAABAB
AMP,35027811000001104,Rosuvastatin 20mg tablets,0212000AAAAABAB
AMP,35036111000001106,Rosuvastatin 20mg tablets,0212000AAAAABAB
AMP,35042411000001101,Rosuvastatin 20mg tablets,0212000AAAAABAB
